MariaDB [(none)]> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| performance_schema |
| phpmyadmin         |
| test               |
+--------------------+
5 rows in set (0.05 sec)

MariaDB [(none)]> create database csd2204;
Query OK, 1 row affected (0.03 sec)

MariaDB [(none)]> use csd2204;
Database changed
MariaDB [csd2204]> CREATE TABLE IF NOT EXISTS `departments` (
    ->   `DEPARTMENT_ID` decimal(4,0) NOT NULL DEFAULT '0',
    ->   `DEPARTMENT_NAME` varchar(30) NOT NULL,
    ->   `MANAGER_ID` decimal(6,0) DEFAULT NULL,
    ->   `LOCATION_ID` decimal(4,0) DEFAULT NULL,
    ->   PRIMARY KEY (`DEPARTMENT_ID`),
    ->   KEY `DEPT_MGR_FK` (`MANAGER_ID`),
    ->   KEY `DEPT_LOCATION_IX` (`LOCATION_ID`)
    -> ) ENGINE=MyISAM DEFAULT CHARSET=latin1;
Query OK, 0 rows affected (0.36 sec)

MariaDB [csd2204]> 
MariaDB [csd2204]> INSERT INTO `departments` (`DEPARTMENT_ID`, `DEPARTMENT_NAME`, `MANAGER_ID`, `LOCATION_ID`) VALUES
    -> ('10', 'Administration', '200', '1700'),
    -> ('20', 'Marketing', '201', '1800'),
    -> ('30', 'Purchasing', '114', '1700'),
    -> ('40', 'Human Resources', '203', '2400'),
    -> ('50', 'Shipping', '121', '1500'),
    -> ('60', 'IT', '103', '1400'),
    -> ('70', 'Public Relations', '204', '2700'),
    -> ('80', 'Sales', '145', '2500'),
    -> ('90', 'Executive', '100', '1700'),
    -> ('100', 'Finance', '108', '1700'),
    -> ('110', 'Accounting', '205', '1700'),
    -> ('120', 'Treasury', '0', '1700'),
    -> ('130', 'Corporate Tax', '0', '1700'),
    -> ('140', 'Control And Credit', '0', '1700'),
    -> ('150', 'Shareholder Services', '0', '1700'),
    -> ('160', 'Benefits', '0', '1700'),
    -> ('170', 'Manufacturing', '0', '1700'),
    -> ('180', 'Construction', '0', '1700'),
    -> ('190', 'Contracting', '0', '1700'),
    -> ('200', 'Operations', '0', '1700'),
    -> ('210', 'IT Support', '0', '1700'),
    -> ('220', 'NOC', '0', '1700'),
    -> ('230', 'IT Helpdesk', '0', '1700'),
    -> ('240', 'Government Sales', '0', '1700'),
    -> ('250', 'Retail Sales', '0', '1700'),
    -> ('260', 'Recruiting', '0', '1700'),
    -> ('270', 'Payroll', '0', '1700');
Query OK, 27 rows affected (0.00 sec)
Records: 27  Duplicates: 0  Warnings: 0

MariaDB [csd2204]> CREATE TABLE IF NOT EXISTS `employees` (
    ->   `EMPLOYEE_ID` decimal(6,0) NOT NULL DEFAULT '0',
    ->   `FIRST_NAME` varchar(20) DEFAULT NULL,
    ->   `LAST_NAME` varchar(25) NOT NULL,
    ->   `EMAIL` varchar(25) NOT NULL,
    ->   `PHONE_NUMBER` varchar(20) DEFAULT NULL,
    ->   `HIRE_DATE` date NOT NULL,
    ->   `JOB_ID` varchar(10) NOT NULL,
    ->   `SALARY` decimal(8,2) DEFAULT NULL,
    ->   `COMMISSION_PCT` decimal(2,2) DEFAULT NULL,
    ->   `MANAGER_ID` decimal(6,0) DEFAULT NULL,
    ->   `DEPARTMENT_ID` decimal(4,0) DEFAULT NULL,
    ->   PRIMARY KEY (`EMPLOYEE_ID`),
    ->   UNIQUE KEY `EMP_EMAIL_UK` (`EMAIL`),
    ->   KEY `EMP_DEPARTMENT_IX` (`DEPARTMENT_ID`),
    ->   KEY `EMP_JOB_IX` (`JOB_ID`),
    ->   KEY `EMP_MANAGER_IX` (`MANAGER_ID`),
    ->   KEY `EMP_NAME_IX` (`LAST_NAME`,`FIRST_NAME`)
    -> ) ENGINE=MyISAM DEFAULT CHARSET=latin1;
Query OK, 0 rows affected (0.29 sec)

MariaDB [csd2204]> INSERT INTO `employees` (`EMPLOYEE_ID`, `FIRST_NAME`, `LAST_NAME`, `EMAIL`, `PHONE_NUMBER`, `HIRE_DATE`, `JOB_ID`, `SALARY`, `COMMISSION_PCT`, `MANAGER_ID`, `DEPARTMENT_ID`) VALUES
|         168 | Lisa        | Ozer       | 11500.00 |
|         169 | Harrison    | Bloom      | 10000.00 |
|         170 | Tayler      | Fox        |  9600.00 |
|         171 | William     | Smith      |  7400.00 |
|         172 | Elizabeth   | Bates      |  7300.00 |
|         173 | Sundita     | Kumar      |  6100.00 |
|         174 | Ellen       | Abel       | 11000.00 |
|         175 | Alyssa      | Hutton     |  8800.00 |
|         176 | Jonathon    | Taylor     |  8600.00 |
|         177 | Jack        | Livingston |  8400.00 |
|         178 | Kimberely   | Grant      |  7000.00 |
|         179 | Charles     | Johnson    |  6200.00 |
|         201 | Michael     | Hartstein  | 13000.00 |
|         202 | Pat         | Fay        |  6000.00 |
|         203 | Susan       | Mavris     |  6500.00 |
|         204 | Hermann     | Baer       | 10000.00 |
|         205 | Shelley     | Higgins    | 12000.00 |
|         206 | William     | Gietz      |  8300.00 |
+-------------+-------------+------------+----------+
57 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary > ANY(SELECT salary from employees where employee_ID IN ( SELECT manager_id from employees WHERE employee_id <> manager_id) AND department_id IN(select department_id from departments where location_id IN (select location_id from locations where country_id ="US")));
+-------------+-------------+------------+----------+
| employee_id | first_name  | last_name  | salary   |
+-------------+-------------+------------+----------+
|         100 | Steven      | King       | 24000.00 |
|         101 | Neena       | Kochhar    | 17000.00 |
|         102 | Lex         | De Haan    | 17000.00 |
|         103 | Alexander   | Hunold     |  9000.00 |
|         104 | Bruce       | Ernst      |  6000.00 |
|         108 | Nancy       | Greenberg  | 12000.00 |
|         109 | Daniel      | Faviet     |  9000.00 |
|         110 | John        | Chen       |  8200.00 |
|         111 | Ismael      | Sciarra    |  7700.00 |
|         112 | Jose Manuel | Urman      |  7800.00 |
|         113 | Luis        | Popp       |  6900.00 |
|         114 | Den         | Raphaely   | 11000.00 |
|         120 | Matthew     | Weiss      |  8000.00 |
|         121 | Adam        | Fripp      |  8200.00 |
|         122 | Payam       | Kaufling   |  7900.00 |
|         123 | Shanta      | Vollman    |  6500.00 |
|         145 | John        | Russell    | 14000.00 |
|         146 | Karen       | Partners   | 13500.00 |
|         147 | Alberto     | Errazuriz  | 12000.00 |
|         148 | Gerald      | Cambrault  | 11000.00 |
|         149 | Eleni       | Zlotkey    | 10500.00 |
|         150 | Peter       | Tucker     | 10000.00 |
|         151 | David       | Bernstein  |  9500.00 |
|         152 | Peter       | Hall       |  9000.00 |
|         153 | Christopher | Olsen      |  8000.00 |
|         154 | Nanette     | Cambrault  |  7500.00 |
|         155 | Oliver      | Tuvault    |  7000.00 |
|         156 | Janette     | King       | 10000.00 |
|         157 | Patrick     | Sully      |  9500.00 |
|         158 | Allan       | McEwen     |  9000.00 |
|         159 | Lindsey     | Smith      |  8000.00 |
|         160 | Louise      | Doran      |  7500.00 |
|         161 | Sarath      | Sewall     |  7000.00 |
|         162 | Clara       | Vishney    | 10500.00 |
|         163 | Danielle    | Greene     |  9500.00 |
|         164 | Mattea      | Marvins    |  7200.00 |
|         165 | David       | Lee        |  6800.00 |
|         166 | Sundar      | Ande       |  6400.00 |
|         167 | Amit        | Banda      |  6200.00 |
|         168 | Lisa        | Ozer       | 11500.00 |
|         169 | Harrison    | Bloom      | 10000.00 |
|         170 | Tayler      | Fox        |  9600.00 |
|         171 | William     | Smith      |  7400.00 |
|         172 | Elizabeth   | Bates      |  7300.00 |
|         173 | Sundita     | Kumar      |  6100.00 |
|         174 | Ellen       | Abel       | 11000.00 |
|         175 | Alyssa      | Hutton     |  8800.00 |
|         176 | Jonathon    | Taylor     |  8600.00 |
|         177 | Jack        | Livingston |  8400.00 |
|         178 | Kimberely   | Grant      |  7000.00 |
|         179 | Charles     | Johnson    |  6200.00 |
|         201 | Michael     | Hartstein  | 13000.00 |
|         202 | Pat         | Fay        |  6000.00 |
|         203 | Susan       | Mavris     |  6500.00 |
|         204 | Hermann     | Baer       | 10000.00 |
|         205 | Shelley     | Higgins    | 12000.00 |
|         206 | William     | Gietz      |  8300.00 |
+-------------+-------------+------------+----------+
57 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary > ANY(SELECT salary from employees where (employee_ID IN (SELECT manager_id from employees)) AND department_id IN(select department_id from departments where location_id IN (select location_id from locations where country_id ="US")));
+-------------+-------------+------------+----------+
| employee_id | first_name  | last_name  | salary   |
+-------------+-------------+------------+----------+
|         100 | Steven      | King       | 24000.00 |
|         101 | Neena       | Kochhar    | 17000.00 |
|         102 | Lex         | De Haan    | 17000.00 |
|         103 | Alexander   | Hunold     |  9000.00 |
|         104 | Bruce       | Ernst      |  6000.00 |
|         108 | Nancy       | Greenberg  | 12000.00 |
|         109 | Daniel      | Faviet     |  9000.00 |
|         110 | John        | Chen       |  8200.00 |
|         111 | Ismael      | Sciarra    |  7700.00 |
|         112 | Jose Manuel | Urman      |  7800.00 |
|         113 | Luis        | Popp       |  6900.00 |
|         114 | Den         | Raphaely   | 11000.00 |
|         120 | Matthew     | Weiss      |  8000.00 |
|         121 | Adam        | Fripp      |  8200.00 |
|         122 | Payam       | Kaufling   |  7900.00 |
|         123 | Shanta      | Vollman    |  6500.00 |
|         145 | John        | Russell    | 14000.00 |
|         146 | Karen       | Partners   | 13500.00 |
|         147 | Alberto     | Errazuriz  | 12000.00 |
|         148 | Gerald      | Cambrault  | 11000.00 |
|         149 | Eleni       | Zlotkey    | 10500.00 |
|         150 | Peter       | Tucker     | 10000.00 |
|         151 | David       | Bernstein  |  9500.00 |
|         152 | Peter       | Hall       |  9000.00 |
|         153 | Christopher | Olsen      |  8000.00 |
|         154 | Nanette     | Cambrault  |  7500.00 |
|         155 | Oliver      | Tuvault    |  7000.00 |
|         156 | Janette     | King       | 10000.00 |
|         157 | Patrick     | Sully      |  9500.00 |
|         158 | Allan       | McEwen     |  9000.00 |
|         159 | Lindsey     | Smith      |  8000.00 |
|         160 | Louise      | Doran      |  7500.00 |
|         161 | Sarath      | Sewall     |  7000.00 |
|         162 | Clara       | Vishney    | 10500.00 |
|         163 | Danielle    | Greene     |  9500.00 |
|         164 | Mattea      | Marvins    |  7200.00 |
|         165 | David       | Lee        |  6800.00 |
|         166 | Sundar      | Ande       |  6400.00 |
|         167 | Amit        | Banda      |  6200.00 |
|         168 | Lisa        | Ozer       | 11500.00 |
|         169 | Harrison    | Bloom      | 10000.00 |
|         170 | Tayler      | Fox        |  9600.00 |
|         171 | William     | Smith      |  7400.00 |
|         172 | Elizabeth   | Bates      |  7300.00 |
|         173 | Sundita     | Kumar      |  6100.00 |
|         174 | Ellen       | Abel       | 11000.00 |
|         175 | Alyssa      | Hutton     |  8800.00 |
|         176 | Jonathon    | Taylor     |  8600.00 |
|         177 | Jack        | Livingston |  8400.00 |
|         178 | Kimberely   | Grant      |  7000.00 |
|         179 | Charles     | Johnson    |  6200.00 |
|         201 | Michael     | Hartstein  | 13000.00 |
|         202 | Pat         | Fay        |  6000.00 |
|         203 | Susan       | Mavris     |  6500.00 |
|         204 | Hermann     | Baer       | 10000.00 |
|         205 | Shelley     | Higgins    | 12000.00 |
|         206 | William     | Gietz      |  8300.00 |
+-------------+-------------+------------+----------+
57 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary > ANY(SELECT salary from employees where (employee_ID IN (SELECT manager_id from employees WHERE NOT EXISTS(SELECT*from departments where manager_id=employee_id))) AND department_id IN(select department_id from departments where location_id IN (select location_id from locations where country_id ="US")));
+-------------+-------------+------------+----------+
| employee_id | first_name  | last_name  | salary   |
+-------------+-------------+------------+----------+
|         100 | Steven      | King       | 24000.00 |
|         101 | Neena       | Kochhar    | 17000.00 |
|         102 | Lex         | De Haan    | 17000.00 |
|         103 | Alexander   | Hunold     |  9000.00 |
|         104 | Bruce       | Ernst      |  6000.00 |
|         108 | Nancy       | Greenberg  | 12000.00 |
|         109 | Daniel      | Faviet     |  9000.00 |
|         110 | John        | Chen       |  8200.00 |
|         111 | Ismael      | Sciarra    |  7700.00 |
|         112 | Jose Manuel | Urman      |  7800.00 |
|         113 | Luis        | Popp       |  6900.00 |
|         114 | Den         | Raphaely   | 11000.00 |
|         120 | Matthew     | Weiss      |  8000.00 |
|         121 | Adam        | Fripp      |  8200.00 |
|         122 | Payam       | Kaufling   |  7900.00 |
|         123 | Shanta      | Vollman    |  6500.00 |
|         145 | John        | Russell    | 14000.00 |
|         146 | Karen       | Partners   | 13500.00 |
|         147 | Alberto     | Errazuriz  | 12000.00 |
|         148 | Gerald      | Cambrault  | 11000.00 |
|         149 | Eleni       | Zlotkey    | 10500.00 |
|         150 | Peter       | Tucker     | 10000.00 |
|         151 | David       | Bernstein  |  9500.00 |
|         152 | Peter       | Hall       |  9000.00 |
|         153 | Christopher | Olsen      |  8000.00 |
|         154 | Nanette     | Cambrault  |  7500.00 |
|         155 | Oliver      | Tuvault    |  7000.00 |
|         156 | Janette     | King       | 10000.00 |
|         157 | Patrick     | Sully      |  9500.00 |
|         158 | Allan       | McEwen     |  9000.00 |
|         159 | Lindsey     | Smith      |  8000.00 |
|         160 | Louise      | Doran      |  7500.00 |
|         161 | Sarath      | Sewall     |  7000.00 |
|         162 | Clara       | Vishney    | 10500.00 |
|         163 | Danielle    | Greene     |  9500.00 |
|         164 | Mattea      | Marvins    |  7200.00 |
|         165 | David       | Lee        |  6800.00 |
|         166 | Sundar      | Ande       |  6400.00 |
|         167 | Amit        | Banda      |  6200.00 |
|         168 | Lisa        | Ozer       | 11500.00 |
|         169 | Harrison    | Bloom      | 10000.00 |
|         170 | Tayler      | Fox        |  9600.00 |
|         171 | William     | Smith      |  7400.00 |
|         172 | Elizabeth   | Bates      |  7300.00 |
|         173 | Sundita     | Kumar      |  6100.00 |
|         174 | Ellen       | Abel       | 11000.00 |
|         175 | Alyssa      | Hutton     |  8800.00 |
|         176 | Jonathon    | Taylor     |  8600.00 |
|         177 | Jack        | Livingston |  8400.00 |
|         178 | Kimberely   | Grant      |  7000.00 |
|         179 | Charles     | Johnson    |  6200.00 |
|         201 | Michael     | Hartstein  | 13000.00 |
|         202 | Pat         | Fay        |  6000.00 |
|         203 | Susan       | Mavris     |  6500.00 |
|         204 | Hermann     | Baer       | 10000.00 |
|         205 | Shelley     | Higgins    | 12000.00 |
|         206 | William     | Gietz      |  8300.00 |
+-------------+-------------+------------+----------+
57 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary > ANY(SELECT salary from employees where employee_ID IN (SELECT manager_id from employees WHERE manager_id <> employee_id) AND department_id IN(select department_id from departments where location_id IN (select location_id from locations where country_id ="US")));
+-------------+-------------+------------+----------+
| employee_id | first_name  | last_name  | salary   |
+-------------+-------------+------------+----------+
|         100 | Steven      | King       | 24000.00 |
|         101 | Neena       | Kochhar    | 17000.00 |
|         102 | Lex         | De Haan    | 17000.00 |
|         103 | Alexander   | Hunold     |  9000.00 |
|         104 | Bruce       | Ernst      |  6000.00 |
|         108 | Nancy       | Greenberg  | 12000.00 |
|         109 | Daniel      | Faviet     |  9000.00 |
|         110 | John        | Chen       |  8200.00 |
|         111 | Ismael      | Sciarra    |  7700.00 |
|         112 | Jose Manuel | Urman      |  7800.00 |
|         113 | Luis        | Popp       |  6900.00 |
|         114 | Den         | Raphaely   | 11000.00 |
|         120 | Matthew     | Weiss      |  8000.00 |
|         121 | Adam        | Fripp      |  8200.00 |
|         122 | Payam       | Kaufling   |  7900.00 |
|         123 | Shanta      | Vollman    |  6500.00 |
|         145 | John        | Russell    | 14000.00 |
|         146 | Karen       | Partners   | 13500.00 |
|         147 | Alberto     | Errazuriz  | 12000.00 |
|         148 | Gerald      | Cambrault  | 11000.00 |
|         149 | Eleni       | Zlotkey    | 10500.00 |
|         150 | Peter       | Tucker     | 10000.00 |
|         151 | David       | Bernstein  |  9500.00 |
|         152 | Peter       | Hall       |  9000.00 |
|         153 | Christopher | Olsen      |  8000.00 |
|         154 | Nanette     | Cambrault  |  7500.00 |
|         155 | Oliver      | Tuvault    |  7000.00 |
|         156 | Janette     | King       | 10000.00 |
|         157 | Patrick     | Sully      |  9500.00 |
|         158 | Allan       | McEwen     |  9000.00 |
|         159 | Lindsey     | Smith      |  8000.00 |
|         160 | Louise      | Doran      |  7500.00 |
|         161 | Sarath      | Sewall     |  7000.00 |
|         162 | Clara       | Vishney    | 10500.00 |
|         163 | Danielle    | Greene     |  9500.00 |
|         164 | Mattea      | Marvins    |  7200.00 |
|         165 | David       | Lee        |  6800.00 |
|         166 | Sundar      | Ande       |  6400.00 |
|         167 | Amit        | Banda      |  6200.00 |
|         168 | Lisa        | Ozer       | 11500.00 |
|         169 | Harrison    | Bloom      | 10000.00 |
|         170 | Tayler      | Fox        |  9600.00 |
|         171 | William     | Smith      |  7400.00 |
|         172 | Elizabeth   | Bates      |  7300.00 |
|         173 | Sundita     | Kumar      |  6100.00 |
|         174 | Ellen       | Abel       | 11000.00 |
|         175 | Alyssa      | Hutton     |  8800.00 |
|         176 | Jonathon    | Taylor     |  8600.00 |
|         177 | Jack        | Livingston |  8400.00 |
|         178 | Kimberely   | Grant      |  7000.00 |
|         179 | Charles     | Johnson    |  6200.00 |
|         201 | Michael     | Hartstein  | 13000.00 |
|         202 | Pat         | Fay        |  6000.00 |
|         203 | Susan       | Mavris     |  6500.00 |
|         204 | Hermann     | Baer       | 10000.00 |
|         205 | Shelley     | Higgins    | 12000.00 |
|         206 | William     | Gietz      |  8300.00 |
+-------------+-------------+------------+----------+
57 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary > ANY(SELECT salary from employees where employee_ID IN (SELECT manager_id from employees WHERE manager_id <> employee_id) AND department_id IN(select department_id from departments where location_id IN (select location_id from locations where country_id ="US")));
